,ext_temp,temp_top,temp_bottom,int_temp,r_x,r_y,r_z,metal_fraction,job_no,id,which_iter,boundary_cond,Nx,Ny,Nz,Lx,Ly,Lz,x_mid,y_mid,z_mid,T_L,T_S,cond_metal_s,cond_metal_l,cond_olivine,dens_liq_metal,dens_solid_metal,dens_olivine,heat_cap_liq_metal,heat_cap_solid_metal,heat_cap_ol,latent_heat,dt,iterations,save_iter,iteration_list
0,1112.0,1112.0,1112.0,1800.0,80.0,80.0,80.0,0.3,0,example,example,example,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
1,670.0,670.0,670.0,1840.0,32.0,174.0,80.0,0.38000000000000006,1,model_id_1,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
2,430.0,430.0,430.0,1830.0,70.0,180.0,192.0,0.39000000000000007,2,model_id_2,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
3,920.0,920.0,920.0,1870.0,90.0,176.0,150.0,0.32000000000000006,3,model_id_3,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
4,830.0,830.0,830.0,1830.0,38.0,32.0,118.0,0.44000000000000006,4,model_id_4,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
5,890.0,890.0,890.0,1810.0,82.0,106.0,164.0,0.11000000000000001,5,model_id_5,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
6,840.0,840.0,840.0,1630.0,80.0,164.0,32.0,0.42000000000000004,6,model_id_6,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
7,1650.0,1650.0,1650.0,1600.0,158.0,52.0,32.0,0.07,7,model_id_7,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
8,1050.0,1050.0,1050.0,1670.0,156.0,130.0,84.0,0.19,8,model_id_8,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
9,1020.0,1020.0,1020.0,1750.0,88.0,44.0,198.0,0.5200000000000001,9,model_id_9,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
10,310.0,310.0,310.0,1880.0,184.0,88.0,68.0,0.05,10,model_id_10,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
11,1790.0,1790.0,1790.0,1640.0,102.0,138.0,32.0,0.08000000000000002,11,model_id_11,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
12,1680.0,1680.0,1680.0,1770.0,60.0,44.0,122.0,0.29000000000000004,12,model_id_12,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
13,410.0,410.0,410.0,1670.0,18.0,10.0,128.0,0.5000000000000001,13,model_id_13,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
14,690.0,690.0,690.0,1640.0,146.0,84.0,102.0,0.08000000000000002,14,model_id_14,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
15,1610.0,1610.0,1610.0,1800.0,90.0,106.0,68.0,0.39000000000000007,15,model_id_15,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
16,420.0,420.0,420.0,1660.0,84.0,154.0,198.0,0.38000000000000006,16,model_id_16,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
17,1840.0,1840.0,1840.0,1620.0,140.0,156.0,108.0,0.49000000000000005,17,model_id_17,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
18,1790.0,1790.0,1790.0,1850.0,18.0,32.0,90.0,0.39000000000000007,18,model_id_18,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
19,1130.0,1130.0,1130.0,1630.0,146.0,150.0,30.0,0.27,19,model_id_19,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
20,290.0,290.0,290.0,1760.0,118.0,144.0,124.0,0.23000000000000004,20,model_id_20,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
21,910.0,910.0,910.0,1820.0,190.0,70.0,174.0,0.29000000000000004,21,model_id_21,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
22,1180.0,1180.0,1180.0,1770.0,94.0,148.0,162.0,0.34,22,model_id_22,v8,n,201,201,201,400,400,400,200,200,200,1600,1260,35,35,3,7260,7260,3341,835,835,819,256000,2630000,121,30,"[3, 48, 96, 120]"
